language client is not ready, cannot initialize chat state
I0412 22:19:35.899205    2144 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
I0412 23:01:32.807554    2144 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","COMPLETION","UNKNOWN_EDIT","UNKNOWN_EDIT"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport pdfplumber\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\nfrom google.cloud import texttospeech_v1\r\nfrom google.cloud import speech\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nbased on the above text answer the following question: --\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\n\r\n\r\nspeech_client = speech.SpeechClient()  # for speech-to-text\r\ntts_client = texttospeech_v1.TextToSpeechClient()  # for text-to-speech\r\n\r\ndef sample_recognize(content):\r\n  audio=speech.RecognitionAudio(content=content)\r\n\r\n  config=speech.RecognitionConfig(\r\n  # encoding=speech.RecognitionConfig.AudioEncoding.MP3,\r\n  # sample_rate_hertz=24000,\r\n  language_code=\"en-US\",\r\n  model=\"latest_long\",\r\n  audio_channel_count=1,\r\n  enable_word_confidence=True,\r\n  enable_word_time_offsets=True,\r\n  )\r\n\r\n  operation=speech_client.long_running_recognize(config=config, audio=audio)\r\n\r\n  response=operation.result(timeout=90)\r\n\r\n  txt = ''\r\n  for result in response.results:\r\n    txt = txt + result.alternatives[0].transcript + '\\n'\r\n\r\n  return txt\r\n\r\n\r\ndef sample_synthesize_speech(text=None, ssml=None):\r\n    input = texttospeech_v1.SynthesisInput()\r\n    if ssml:\r\n      input.ssml = ssml\r\n    else:\r\n      input.text = text\r\n\r\n    voice = texttospeech_v1.VoiceSelectionParams()\r\n    voice.language_code = \"en-UK\"\r\n    # voice.ssml_gender = \"MALE\"\r\n\r\n    audio_config = texttospeech_v1.AudioConfig()\r\n    audio_config.audio_encoding = \"LINEAR16\"\r\n\r\n    request = texttospeech_v1.SynthesizeSpeechRequest(\r\n        input=input,\r\n        voice=voice,\r\n        audio_config=audio_config,\r\n    )\r\n\r\n    response = tts_client.synthesize_speech(request=request)\r\n\r\n    return response.audio_content\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n    "},{"isSelected":true},{"content":"\r\n    if 'pdf_file' in request.files:\r\n        pdf_file = request.files['pdf_file']\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n\r\n            text = \"\"\r\n            with pdfplumber.open(pdf_path) as doc:\r\n                for page in doc.pages:\r\n                    pdf_text += page.extract_text()\r\n\r\n            txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n            txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n            with open(pdf_path, 'w', encoding='utf-8') as f:\r\n                f.write(pdf_text)\r\n            print(\"PDF uploaded:\", filename)\r\n            return redirect('/')\r\n\r\n    if 'audio_data' in request.files:\r\n        file = request.files['audio_data']\r\n        if file.filename == '':\r\n            return redirect(request.url)\r\n        if file:\r\n            filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            file.save(file_path)\r\n\r\n            with open(file_path, 'rb') as f:\r\n                data = f.read()\r\n\r\n            print(file_path)\r\n\r\n            audio_converted_to_text = sample_recognize(data)\r\n            final_prompt = prompt + audio_converted_to_text\r\n            \r\n            contents = [pdf_text, final_prompt]\r\n            response = model.generate_content(contents)\r\n            text = response.text\r\n\r\n            print(text)\r\n\r\n            with open(file_path + '.txt', 'w') as f:\r\n                f.write(text)\r\n\r\n    return redirect('/')\r\n\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-886d47ce-3a6c-4490-b285-005391d6fde7"}
I0412 23:01:33.140091    2144 completion.go:609] Code complete response for request #1228 after post-processing: &{Suggestions:[{Content:pdf_text = "" Citations:[] PromptCitations:[] Score:-1.2261648 Telemetry:{CommentLines:<nil>}}] TraceID:9cbaa46a025560e2 RequestID:cloudcode-740584268-886d47ce-3a6c-4490-b285-005391d6fde7 ServerTiming:gfet5t7;dur=213, gfet4t7; dur=320 NetPlusServerTiming:332.448062ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 1 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 60 - Completion result obtained from language client
Completion Provider - completion # 61 - New completion requested from language client at position {"line":105,"character":17}, triggerKind=1
I0412 23:01:33.383393    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 23:01:33.417375    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 23:01:33.417432    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 23:01:33.417470    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 23:01:33.417482    2144 conversation.go:950] Unable to retrieve excluded files for request #1232: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 23:01:33.683985    2144 completion.go:236] Inline suggestion requested (request #1231): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:105 Character:17}} TriggerMode:0 IDESessionIndex:20250412_28 CompletionIndex:61}
I0412 23:01:33.685306    2144 client.go:442] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"python","filePath":"/home/apoorvtripathi537/main.py","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","COMPLETION","UNKNOWN_EDIT","UNKNOWN_EDIT","UNKNOWN_EDIT"],"segments":[{"content":"from datetime import datetime\r\n\r\nfrom flask import Flask, render_template, request, redirect, url_for, send_file, send_from_directory\r\nfrom werkzeug.utils import secure_filename\r\n\r\nimport os\r\nimport vertexai\r\nimport pdfplumber\r\nfrom google.protobuf import wrappers_pb2\r\nfrom vertexai.generative_models import GenerativeModel, Part\r\nfrom google.cloud import texttospeech_v1\r\nfrom google.cloud import speech\r\n\r\nproject_id = \"bookai-456604\"\r\nvertexai.init(project=project_id, location=\"us-central1\")\r\nmodel = GenerativeModel(\"gemini-pro\")\r\nprompt = \"\"\"\r\nbased on the above text answer the following question: --\r\n\"\"\"\r\n\r\napp = Flask(__name__)\r\n\r\n\r\n# Configure upload folder\r\nUPLOAD_FOLDER = 'uploads'\r\nALLOWED_EXTENSIONS = {'wav'}\r\napp.config['UPLOAD_FOLDER'] = UPLOAD_FOLDER\r\nos.makedirs(UPLOAD_FOLDER, exist_ok=True)\r\n\r\n\r\n\r\nspeech_client = speech.SpeechClient()  # for speech-to-text\r\ntts_client = texttospeech_v1.TextToSpeechClient()  # for text-to-speech\r\n\r\ndef sample_recognize(content):\r\n  audio=speech.RecognitionAudio(content=content)\r\n\r\n  config=speech.RecognitionConfig(\r\n  # encoding=speech.RecognitionConfig.AudioEncoding.MP3,\r\n  # sample_rate_hertz=24000,\r\n  language_code=\"en-US\",\r\n  model=\"latest_long\",\r\n  audio_channel_count=1,\r\n  enable_word_confidence=True,\r\n  enable_word_time_offsets=True,\r\n  )\r\n\r\n  operation=speech_client.long_running_recognize(config=config, audio=audio)\r\n\r\n  response=operation.result(timeout=90)\r\n\r\n  txt = ''\r\n  for result in response.results:\r\n    txt = txt + result.alternatives[0].transcript + '\\n'\r\n\r\n  return txt\r\n\r\n\r\ndef sample_synthesize_speech(text=None, ssml=None):\r\n    input = texttospeech_v1.SynthesisInput()\r\n    if ssml:\r\n      input.ssml = ssml\r\n    else:\r\n      input.text = text\r\n\r\n    voice = texttospeech_v1.VoiceSelectionParams()\r\n    voice.language_code = \"en-UK\"\r\n    # voice.ssml_gender = \"MALE\"\r\n\r\n    audio_config = texttospeech_v1.AudioConfig()\r\n    audio_config.audio_encoding = \"LINEAR16\"\r\n\r\n    request = texttospeech_v1.SynthesizeSpeechRequest(\r\n        input=input,\r\n        voice=voice,\r\n        audio_config=audio_config,\r\n    )\r\n\r\n    response = tts_client.synthesize_speech(request=request)\r\n\r\n    return response.audio_content\r\n\r\ndef allowed_file(filename):\r\n    return '.' in filename and \\\r\n           filename.rsplit('.', 1)[1].lower() in ALLOWED_EXTENSIONS\r\n\r\n\r\ndef get_files():\r\n    files = []\r\n    for filename in os.listdir(UPLOAD_FOLDER):\r\n        if allowed_file(filename):\r\n            files.append(filename)\r\n            print(filename)\r\n    files.sort(reverse=True)\r\n    return files\r\n\r\n\r\n@app.route('/')\r\ndef index():\r\n    files = get_files()\r\n    return render_template('index.html', files=files)\r\n\r\n\r\n@app.route('/upload', methods=['POST'])\r\ndef upload_file():\r\n    pdf_text = \"\""},{"isSelected":true},{"content":"\r\n    if 'pdf_file' in request.files:\r\n        pdf_file = request.files['pdf_file']\r\n        if pdf_file.filename.endswith('.pdf'):\r\n            filename = secure_filename(pdf_file.filename)\r\n            pdf_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            pdf_file.save(pdf_path)\r\n\r\n            text = \"\"\r\n            with pdfplumber.open(pdf_path) as doc:\r\n                for page in doc.pages:\r\n                    pdf_text += page.extract_text()\r\n\r\n            txt_filename = os.path.splitext(filename)[0] + '.txt'\r\n            txt_path = os.path.join(app.config['UPLOAD_FOLDER'], txt_filename)\r\n            with open(pdf_path, 'w', encoding='utf-8') as f:\r\n                f.write(pdf_text)\r\n            print(\"PDF uploaded:\", filename)\r\n            return redirect('/')\r\n\r\n    if 'audio_data' in request.files:\r\n        file = request.files['audio_data']\r\n        if file.filename == '':\r\n            return redirect(request.url)\r\n        if file:\r\n            filename = datetime.now().strftime(\"%Y%m%d-%I%M%S%p\") + '.wav'\r\n            file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n            file.save(file_path)\r\n\r\n            with open(file_path, 'rb') as f:\r\n                data = f.read()\r\n\r\n            print(file_path)\r\n\r\n            audio_converted_to_text = sample_recognize(data)\r\n            final_prompt = prompt + audio_converted_to_text\r\n            \r\n            contents = [pdf_text, final_prompt]\r\n            response = model.generate_content(contents)\r\n            text = response.text\r\n\r\n            print(text)\r\n\r\n            with open(file_path + '.txt', 'w') as f:\r\n                f.write(text)\r\n\r\n    return redirect('/')\r\n\r\n\r\n\r\n\r\n\r\n@app.route('/upload/\u003cfilename\u003e')\r\ndef get_file(filename):\r\n    file_path = os.path.join(app.config['UPLOAD_FOLDER'], filename)\r\n    return send_file(file_path)\r\n\r\n@app.route('/script.js',methods=['GET'])\r\ndef scripts_js():\r\n    return send_file('./script.js')\r\n\r\n\r\n@app.route('/uploads/\u003cfilename\u003e')\r\ndef uploaded_file(filename):\r\n    return send_from_directory(app.config['UPLOAD_FOLDER'], filename)\r\n\r\n\r\nif __name__ == '__main__':\r\n    app.run(debug=True)\r\n\r\n"}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.30.0"},"project":"cloudshell-gca","requestId":"cloudcode-740584268-8b7925c8-254e-40d1-9890-9fde82ed0767"}
I0412 23:01:33.918138    2144 completion.go:609] Code complete response for request #1231 after post-processing: &{Suggestions:[] TraceID:4387f1d6b7d45f2d RequestID:cloudcode-740584268-8b7925c8-254e-40d1-9890-9fde82ed0767 ServerTiming:gfet5t7;dur=193, gfet4t7; dur=231 NetPlusServerTiming:232.742813ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 61 - Completion result obtained from language client
I0412 23:01:35.641244    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 23:01:35.641288    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0412 23:01:35.641334    2144 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 23:01:35.641349    2144 conversation.go:950] Unable to retrieve excluded files for request #1237: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 23:01:36.028332    2144 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0412 23:03:20.089716    2144 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 23:03:20.089794    2144 document.go:448] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
