language client is not ready, cannot initialize chat state
I0413 00:08:37.627024    1805 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
            print(final_prompt Citations:[] PromptCitations:[] Score:-2.126661 Telemetry:{CommentLines:<nil>}}] TraceID:8b5a58171c19b0bc RequestID:cloudcode-740584268-fbb5e698-b0eb-4db8-83c8-b357e71b3186 ServerTiming:gfet5t7;dur=226, gfet4t7; dur=272 NetPlusServerTiming:274.134663ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 1 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 151 - Completion result obtained from language client
Completion Provider - completion # 152 - New completion requested from language client at position {"line":143,"character":21}, triggerKind=1
I0413 00:56:03.596595    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:56:03.807960    1805 handler.go:159] cancel was requested for: 2651, needs to be canceled: true
Completion Provider - completion # 153 - New completion requested from language client at position {"line":143,"character":21}, triggerKind=1
I0413 00:56:03.837530    1805 document.go:448] OtherEditType (ADD), returning ReasonRecentlyEdited
I0413 00:56:04.138630    1805 completion.go:236] Inline suggestion requested (request #2653): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/apoorvtripathi537/main.py} Position:{Line:143 Character:21}} TriggerMode:0 IDESessionIndex:20250413_1 CompletionIndex:153}
I0413 00:56:04.140367    1805 client.go:139] CompleteCode response from cache: &{Suggestions:[{Content:_text)
            print(final_prompt Citations:[] PromptCitations:[] Score:-2.126661 Telemetry:{CommentLines:<nil>}}] TraceID:8b5a58171c19b0bc RequestID:cloudcode-740584268-fbb5e698-b0eb-4db8-83c8-b357e71b3186 ServerTiming: NetPlusServerTiming:0s FromCache:true Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
I0413 00:56:04.140442    1805 completion.go:609] Code complete response for request #2653 after post-processing: &{Suggestions:[{Content:_text)
            print(final_prompt Citations:[] PromptCitations:[] Score:-2.126661 Telemetry:{CommentLines:<nil>}}] TraceID:8b5a58171c19b0bc RequestID:cloudcode-740584268-fbb5e698-b0eb-4db8-83c8-b357e71b3186 ServerTiming: NetPlusServerTiming:0s FromCache:true Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash:}}
Received completion response from language server with 1 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 153 - Completion result obtained from language client
Completion Provider - completion # 153 - Typed over previous completion
I0413 00:56:04.875972    1805 command.go:160] AcceptanceEvent: {"requestID":"cloudcode-740584268-fbb5e698-b0eb-4db8-83c8-b357e71b3186","acceptedSuggestion":"_text)\n            print(final_prompt","acceptedChars":5,"partial":true}
I0413 00:56:04.944289    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:56:04.944329    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 00:56:04.944363    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:56:04.944373    1805 conversation.go:950] Unable to retrieve excluded files for request #2656: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:56:05.977935    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:56:05.977978    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 00:56:05.978015    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:56:05.978031    1805 conversation.go:950] Unable to retrieve excluded files for request #2660: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:56:06.723232    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:56:06.723286    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 00:56:06.723334    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:56:06.723349    1805 conversation.go:950] Unable to retrieve excluded files for request #2663: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:56:37.776571    1805 life_cycle.go:313] codeReportEvery: recomputing codereport metric
I0413 00:56:46.552625    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:56:46.552702    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 00:56:46.552749    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:56:46.552765    1805 conversation.go:950] Unable to retrieve excluded files for request #2665: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:56:47.514649    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:56:47.514717    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 00:56:47.514757    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:56:47.514768    1805 conversation.go:950] Unable to retrieve excluded files for request #2667: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:56:47.875616    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:56:47.875669    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 00:56:47.875708    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:56:47.875723    1805 conversation.go:950] Unable to retrieve excluded files for request #2681: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:56:48.044862    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:56:48.044961    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 00:56:48.045014    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:56:48.045025    1805 conversation.go:950] Unable to retrieve excluded files for request #2685: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:56:49.177907    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:56:49.177946    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 00:56:49.177983    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:56:49.177993    1805 conversation.go:950] Unable to retrieve excluded files for request #2711: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:56:49.376017    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:56:49.376084    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 00:56:49.376141    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:56:49.376156    1805 conversation.go:950] Unable to retrieve excluded files for request #2713: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:56:51.874035    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:56:51.874141    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 00:56:51.874190    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:56:51.874207    1805 conversation.go:950] Unable to retrieve excluded files for request #2717: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:57:21.992352    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:57:21.992521    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 00:57:21.992586    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:57:21.992610    1805 conversation.go:950] Unable to retrieve excluded files for request #2724: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:57:23.535133    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:57:23.535178    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 00:57:23.535216    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:57:23.535231    1805 conversation.go:950] Unable to retrieve excluded files for request #2727: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:57:26.340304    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:57:26.340348    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 00:57:26.340387    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:57:26.340398    1805 conversation.go:950] Unable to retrieve excluded files for request #2730: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:58:27.882176    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 00:58:27.882232    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 00:58:27.882276    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 00:58:27.882287    1805 conversation.go:950] Unable to retrieve excluded files for request #2732: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 00:58:37.776124    1805 life_cycle.go:277] codeReportBasicEvery: recomputing codereportbasic metric
I0413 01:00:02.014008    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 01:00:02.014076    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 01:00:02.014112    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 01:00:02.014122    1805 conversation.go:950] Unable to retrieve excluded files for request #2738: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 01:00:03.108614    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 01:00:03.108664    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 01:00:03.108713    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 01:00:03.108726    1805 conversation.go:950] Unable to retrieve excluded files for request #2742: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 01:00:16.170602    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 01:00:16.170641    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 01:00:16.170674    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 01:00:16.170684    1805 conversation.go:950] Unable to retrieve excluded files for request #2746: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 01:00:30.047828    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 01:00:30.047880    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 01:00:30.047921    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 01:00:30.047937    1805 conversation.go:950] Unable to retrieve excluded files for request #2751: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 01:00:30.257303    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 01:00:30.257343    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 01:00:30.257391    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 01:00:30.257404    1805 conversation.go:950] Unable to retrieve excluded files for request #2753: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 01:00:42.691920    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 01:00:42.691966    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 01:00:42.692011    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 01:00:42.692027    1805 conversation.go:950] Unable to retrieve excluded files for request #2763: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 01:00:42.922562    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 01:00:42.922611    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 01:00:42.922650    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0413 01:00:42.922663    1805 conversation.go:950] Unable to retrieve excluded files for request #2765: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0413 01:00:44.997424    1805 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0413 01:00:44.997468    1805 document.go:448] OtherEditType (COMPLETION), returning ReasonRecentlyEdited
I0413 01:00:44.997507    1805 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
