language client is not ready, cannot initialize chat state
I0412 19:48:26.707212    1796 serve.go:43] cloudcode_cli (Mar 25 2025 19:59:47 -0700, cl:740584268 baseline:740583863)
W0412 20:53:15.516832   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.516845   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.516854   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 20}}, error: invalid column number
Completion Provider - completion # 45 - New completion requested from language client at position {"line":145,"character":20}, triggerKind=1
I0412 20:53:15.559865   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:15.616003   10066 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:53:15.616052   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:15.616091   10066 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:53:15.616103   10066 conversation.go:950] Unable to retrieve excluded files for request #305: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:53:15.616195   10066 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:53:15.675234   10066 handler.go:159] cancel was requested for: 304, needs to be canceled: true
W0412 20:53:15.675613   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.675634   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.675644   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 20}}, error: invalid column number
E0412 20:53:15.675826   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.675852   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.675901   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.675938   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.675949   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.675958   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 19}}, error: invalid column number
Completion Provider - completion # 46 - New completion requested from language client at position {"line":145,"character":19}, triggerKind=1
I0412 20:53:15.716080   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:15.774554   10066 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:53:15.774603   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:15.774641   10066 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:53:15.774654   10066 conversation.go:950] Unable to retrieve excluded files for request #308: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:53:15.774693   10066 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:53:15.823012   10066 handler.go:159] cancel was requested for: 307, needs to be canceled: true
W0412 20:53:15.823317   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.823342   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.823353   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 19}}, error: invalid column number
E0412 20:53:15.823522   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.823550   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.823596   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.823625   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.823636   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.823646   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 18}}, error: invalid column number
Completion Provider - completion # 47 - New completion requested from language client at position {"line":145,"character":18}, triggerKind=1
I0412 20:53:15.866318   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:15.922154   10066 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:53:15.922220   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:15.922258   10066 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:53:15.922272   10066 conversation.go:950] Unable to retrieve excluded files for request #311: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:53:15.922321   10066 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:53:15.977867   10066 handler.go:159] cancel was requested for: 310, needs to be canceled: true
W0412 20:53:15.978291   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.978317   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.978326   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 18}}, error: invalid column number
E0412 20:53:15.978461   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.978504   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:15.978552   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:15.978590   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:15.978604   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:15.978613   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 17}}, error: invalid column number
Completion Provider - completion # 48 - New completion requested from language client at position {"line":145,"character":17}, triggerKind=1
I0412 20:53:16.022438   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:16.077530   10066 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:53:16.077574   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:16.077627   10066 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:53:16.077641   10066 conversation.go:950] Unable to retrieve excluded files for request #314: open /home/apoorvtripathi537/.aiexclude: no such file or directory
I0412 20:53:16.077682   10066 document.go:444] NoneEditType, returning ReasonRecentlyOpened
I0412 20:53:16.134381   10066 handler.go:159] cancel was requested for: 313, needs to be canceled: true
W0412 20:53:16.134657   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:16.134686   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:16.134696   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 17}}, error: invalid column number
E0412 20:53:16.134828   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:16.134858   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
E0412 20:53:16.134907   10066 retention.go:637] Failed to get offsets at range due to: start offset: invalid column number
W0412 20:53:16.134937   10066 retention.go:169] Could not get offsets for range in document. range: &{{59 2} {60 0}}, error: invalid column number
W0412 20:53:16.134949   10066 retention.go:169] Could not get offsets for range in document. range: &{{60 2} {83 33}}, error: invalid column number
W0412 20:53:16.134958   10066 retention.go:169] Could not get offsets for range in document. range: &{{143 12} {145 16}}, error: invalid column number
Completion Provider - completion # 49 - New completion requested from language client at position {"line":145,"character":16}, triggerKind=1
I0412 20:53:16.176352   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:16.234233   10066 conversation.go:905] Starting getChatIDEContext with detected intent: 
I0412 20:53:16.234270   10066 document.go:448] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0412 20:53:16.234308   10066 ide_context.go:117] Unable to read file at /home/apoorvtripathi537/.aiexclude
/home/apoorvtripathi537
file:///home/apoorvtripathi537
I0412 20:53:16.234324   10066 conversation.go:950] Unable to retrieve excluded files for request #317: open /home/apoorvtripathi537/.aiexclude: no such file or directory
